h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24
-0.022,-0.023,-0.022,-0.023,-0.022,-0.020,-0.016,-0.011,-0.011,-0.012,-0.012,-0.011,-0.012,-0.014,-0.012,-0.012,-0.012,-0.011,-0.012,-0.012,-0.013,-0.015,-0.017,-0.020
-0.021,-0.023,-0.022,-0.023,-0.022,-0.020,-0.016,-0.011,-0.011,-0.012,-0.011,-0.010,-0.012,-0.013,-0.012,-0.012,-0.011,-0.010,-0.011,-0.011,-0.012,-0.015,-0.017,-0.019
-0.022,-0.023,-0.022,-0.023,-0.022,-0.020,-0.016,-0.011,-0.011,-0.012,-0.012,-0.011,-0.012,-0.014,-0.012,-0.012,-0.012,-0.011,-0.012,-0.012,-0.013,-0.015,-0.017,-0.020
-0.075,-0.078,-0.075,-0.078,-0.075,-0.072,-0.064,-0.054,-0.053,-0.056,-0.055,-0.053,-0.056,-0.058,-0.055,-0.055,-0.054,-0.053,-0.055,-0.054,-0.057,-0.061,-0.066,-0.071
0.029,0.031,0.030,0.031,0.029,0.028,0.024,0.019,0.019,0.020,0.019,0.019,0.020,0.021,0.020,0.020,0.019,0.019,0.020,0.019,0.021,0.023,0.025,0.027
-0.109,-0.113,-0.109,-0.113,-0.109,-0.104,-0.092,-0.077,-0.077,-0.080,-0.079,-0.076,-0.080,-0.084,-0.079,-0.079,-0.078,-0.076,-0.079,-0.077,-0.082,-0.088,-0.095,-0.102
0.041,0.043,0.042,0.043,0.041,0.040,0.036,0.031,0.031,0.032,0.032,0.031,0.032,0.033,0.032,0.032,0.031,0.031,0.032,0.031,0.033,0.035,0.037,0.039
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.013,-0.014,-0.014,-0.014,-0.014,-0.013,-0.011,-0.009,-0.006,-0.005,-0.004,-0.004,-0.004,-0.006,-0.005,-0.006,-0.006,-0.005,-0.009,-0.011,-0.012,-0.013,-0.014,-0.014
-0.013,-0.013,-0.014,-0.014,-0.014,-0.012,-0.010,-0.008,-0.005,-0.004,-0.002,-0.003,-0.002,-0.005,-0.004,-0.005,-0.005,-0.004,-0.007,-0.010,-0.011,-0.012,-0.013,-0.013
-0.013,-0.014,-0.014,-0.014,-0.014,-0.013,-0.011,-0.009,-0.006,-0.005,-0.004,-0.004,-0.004,-0.006,-0.005,-0.006,-0.006,-0.005,-0.009,-0.011,-0.012,-0.013,-0.014,-0.014
-0.013,-0.014,-0.014,-0.014,-0.014,-0.013,-0.011,-0.010,-0.006,-0.006,-0.004,-0.005,-0.004,-0.006,-0.006,-0.006,-0.007,-0.006,-0.009,-0.011,-0.012,-0.013,-0.014,-0.014
-0.013,-0.014,-0.014,-0.014,-0.014,-0.013,-0.011,-0.009,-0.006,-0.005,-0.004,-0.004,-0.004,-0.006,-0.005,-0.006,-0.006,-0.005,-0.009,-0.011,-0.012,-0.013,-0.014,-0.014
-0.013,-0.014,-0.014,-0.014,-0.014,-0.013,-0.011,-0.009,-0.006,-0.005,-0.004,-0.004,-0.004,-0.006,-0.005,-0.006,-0.006,-0.005,-0.009,-0.011,-0.012,-0.013,-0.014,-0.014
-0.021,-0.021,-0.021,-0.022,-0.022,-0.021,-0.019,-0.017,-0.014,-0.013,-0.012,-0.012,-0.011,-0.014,-0.013,-0.013,-0.014,-0.013,-0.016,-0.018,-0.020,-0.020,-0.021,-0.021
-0.049,-0.050,-0.051,-0.051,-0.051,-0.049,-0.045,-0.041,-0.035,-0.033,-0.031,-0.031,-0.030,-0.035,-0.033,-0.034,-0.035,-0.034,-0.040,-0.044,-0.047,-0.048,-0.050,-0.050
-0.074,-0.076,-0.076,-0.077,-0.077,-0.073,-0.067,-0.061,-0.051,-0.049,-0.045,-0.046,-0.045,-0.052,-0.049,-0.051,-0.052,-0.049,-0.059,-0.066,-0.070,-0.072,-0.075,-0.075
0.049,0.050,0.051,0.051,0.051,0.049,0.045,0.042,0.035,0.034,0.031,0.032,0.031,0.035,0.033,0.035,0.035,0.034,0.041,0.045,0.047,0.049,0.050,0.050
0.021,0.021,0.021,0.022,0.022,0.021,0.019,0.017,0.014,0.013,0.012,0.012,0.011,0.014,0.013,0.013,0.014,0.013,0.016,0.018,0.020,0.020,0.021,0.021
-0.153,-0.157,-0.157,-0.159,-0.158,-0.152,-0.140,-0.129,-0.109,-0.105,-0.097,-0.099,-0.096,-0.109,-0.104,-0.108,-0.109,-0.105,-0.124,-0.138,-0.145,-0.150,-0.155,-0.155
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.007,-0.009,-0.009,-0.008,-0.008,-0.005,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.002,0.002,0.002,0.001,0.001,0.001,0.001
-0.007,-0.009,-0.009,-0.009,-0.009,-0.005,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
-0.007,-0.008,-0.008,-0.008,-0.008,-0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.003,0.003,0.003,0.002,0.002,0.002,0.002
-0.007,-0.009,-0.009,-0.009,-0.009,-0.005,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
-0.007,-0.008,-0.008,-0.008,-0.008,-0.004,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001
-0.007,-0.009,-0.009,-0.009,-0.009,-0.005,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
-0.007,-0.008,-0.008,-0.008,-0.008,-0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.003,0.003,0.003,0.002,0.002,0.002,0.002
-0.007,-0.009,-0.009,-0.009,-0.009,-0.005,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
-0.007,-0.009,-0.009,-0.008,-0.008,-0.005,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.002,0.002,0.002,0.001,0.001,0.001,0.001
-0.007,-0.008,-0.008,-0.008,-0.008,-0.004,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001
-0.007,-0.009,-0.009,-0.009,-0.009,-0.005,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
-0.007,-0.009,-0.009,-0.009,-0.009,-0.005,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.048,0.052,0.052,0.052,0.051,0.040,0.021,0.019,0.019,0.019,0.020,0.020,0.020,0.020,0.021,0.021,0.021,0.019,0.019,0.020,0.021,0.021,0.022,0.023
0.146,0.159,0.158,0.157,0.156,0.122,0.065,0.060,0.060,0.060,0.062,0.062,0.062,0.062,0.064,0.065,0.065,0.061,0.060,0.062,0.065,0.066,0.068,0.069
0.063,0.069,0.069,0.068,0.068,0.052,0.027,0.024,0.024,0.024,0.025,0.025,0.025,0.025,0.026,0.027,0.027,0.024,0.024,0.025,0.027,0.027,0.029,0.029
0.177,0.192,0.192,0.191,0.189,0.148,0.078,0.071,0.072,0.072,0.074,0.075,0.074,0.074,0.076,0.078,0.079,0.073,0.072,0.075,0.078,0.079,0.082,0.084
0.014,0.016,0.016,0.016,0.015,0.012,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.006,0.006
0.112,0.122,0.122,0.121,0.120,0.094,0.049,0.045,0.045,0.045,0.046,0.047,0.047,0.047,0.048,0.049,0.049,0.045,0.045,0.047,0.049,0.050,0.052,0.053
0.033,0.035,0.035,0.035,0.035,0.027,0.014,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.014,0.014,0.014,0.013,0.013,0.013,0.014,0.014,0.015,0.015
0.130,0.142,0.141,0.140,0.139,0.109,0.058,0.053,0.053,0.053,0.055,0.056,0.056,0.055,0.057,0.058,0.059,0.054,0.054,0.056,0.059,0.059,0.061,0.062
0.095,0.103,0.103,0.102,0.101,0.078,0.040,0.036,0.036,0.036,0.038,0.038,0.038,0.038,0.039,0.040,0.040,0.037,0.036,0.038,0.040,0.041,0.042,0.043
0.079,0.086,0.086,0.085,0.084,0.065,0.033,0.030,0.030,0.030,0.031,0.031,0.031,0.031,0.032,0.033,0.034,0.030,0.030,0.031,0.034,0.034,0.035,0.036
0.162,0.176,0.175,0.174,0.172,0.135,0.071,0.066,0.066,0.066,0.068,0.069,0.068,0.068,0.070,0.072,0.072,0.067,0.066,0.069,0.072,0.072,0.075,0.077
0.193,0.209,0.209,0.207,0.206,0.161,0.084,0.077,0.077,0.077,0.080,0.081,0.080,0.080,0.083,0.085,0.085,0.078,0.078,0.081,0.085,0.085,0.089,0.091
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.018,-0.019,-0.019,-0.019,-0.018,-0.017,-0.016,-0.014,-0.011,-0.010,-0.011,-0.011,-0.012,-0.012,-0.013,-0.013,-0.013,-0.011,-0.011,-0.012,-0.014,-0.015,-0.016,-0.017
-0.018,-0.019,-0.019,-0.019,-0.018,-0.017,-0.017,-0.014,-0.012,-0.011,-0.012,-0.012,-0.012,-0.012,-0.013,-0.013,-0.013,-0.012,-0.012,-0.013,-0.015,-0.015,-0.017,-0.017
-0.018,-0.019,-0.019,-0.019,-0.018,-0.018,-0.017,-0.014,-0.012,-0.011,-0.012,-0.012,-0.012,-0.012,-0.013,-0.013,-0.013,-0.012,-0.012,-0.013,-0.015,-0.015,-0.017,-0.017
-0.018,-0.019,-0.019,-0.019,-0.018,-0.018,-0.017,-0.014,-0.012,-0.011,-0.012,-0.012,-0.013,-0.013,-0.013,-0.013,-0.013,-0.012,-0.012,-0.013,-0.015,-0.015,-0.017,-0.017
-0.018,-0.019,-0.019,-0.019,-0.018,-0.017,-0.016,-0.014,-0.011,-0.010,-0.011,-0.011,-0.012,-0.012,-0.013,-0.013,-0.013,-0.011,-0.011,-0.012,-0.014,-0.015,-0.016,-0.017
-0.018,-0.019,-0.019,-0.019,-0.018,-0.017,-0.016,-0.014,-0.011,-0.010,-0.011,-0.011,-0.012,-0.012,-0.013,-0.013,-0.013,-0.011,-0.011,-0.012,-0.014,-0.015,-0.016,-0.017
-0.018,-0.019,-0.019,-0.019,-0.018,-0.017,-0.016,-0.014,-0.011,-0.010,-0.011,-0.011,-0.012,-0.012,-0.013,-0.013,-0.013,-0.011,-0.011,-0.012,-0.014,-0.015,-0.016,-0.017
-0.018,-0.018,-0.019,-0.019,-0.018,-0.017,-0.016,-0.013,-0.011,-0.010,-0.011,-0.011,-0.012,-0.012,-0.012,-0.013,-0.012,-0.011,-0.011,-0.012,-0.014,-0.014,-0.016,-0.016
-0.018,-0.019,-0.019,-0.019,-0.018,-0.017,-0.017,-0.014,-0.012,-0.011,-0.012,-0.012,-0.012,-0.012,-0.013,-0.013,-0.013,-0.012,-0.012,-0.013,-0.015,-0.015,-0.017,-0.017
-0.018,-0.019,-0.019,-0.019,-0.018,-0.017,-0.016,-0.014,-0.011,-0.010,-0.011,-0.011,-0.012,-0.012,-0.013,-0.013,-0.013,-0.011,-0.011,-0.012,-0.014,-0.015,-0.016,-0.017
-0.018,-0.019,-0.019,-0.019,-0.018,-0.017,-0.017,-0.014,-0.012,-0.011,-0.012,-0.012,-0.012,-0.012,-0.013,-0.013,-0.013,-0.012,-0.012,-0.013,-0.015,-0.015,-0.017,-0.017
-0.018,-0.019,-0.019,-0.019,-0.018,-0.017,-0.017,-0.014,-0.012,-0.011,-0.012,-0.012,-0.012,-0.012,-0.013,-0.013,-0.013,-0.012,-0.012,-0.013,-0.015,-0.015,-0.017,-0.017
-0.018,-0.019,-0.019,-0.019,-0.018,-0.017,-0.017,-0.014,-0.012,-0.011,-0.012,-0.012,-0.012,-0.012,-0.013,-0.013,-0.013,-0.012,-0.012,-0.013,-0.015,-0.015,-0.017,-0.017
-0.018,-0.018,-0.019,-0.019,-0.018,-0.017,-0.016,-0.013,-0.011,-0.010,-0.011,-0.011,-0.012,-0.012,-0.012,-0.013,-0.012,-0.011,-0.011,-0.012,-0.014,-0.014,-0.016,-0.016
-0.018,-0.019,-0.019,-0.019,-0.018,-0.017,-0.017,-0.014,-0.012,-0.011,-0.012,-0.012,-0.012,-0.012,-0.013,-0.013,-0.013,-0.012,-0.012,-0.013,-0.015,-0.015,-0.017,-0.017
-0.018,-0.019,-0.019,-0.019,-0.018,-0.018,-0.017,-0.014,-0.012,-0.011,-0.012,-0.012,-0.013,-0.013,-0.013,-0.013,-0.013,-0.012,-0.012,-0.013,-0.015,-0.016,-0.017,-0.017
-0.018,-0.019,-0.019,-0.019,-0.018,-0.018,-0.017,-0.014,-0.012,-0.011,-0.012,-0.012,-0.013,-0.013,-0.013,-0.013,-0.013,-0.012,-0.012,-0.013,-0.015,-0.016,-0.017,-0.017
-0.018,-0.019,-0.019,-0.019,-0.018,-0.017,-0.016,-0.014,-0.011,-0.010,-0.011,-0.011,-0.012,-0.012,-0.013,-0.013,-0.013,-0.011,-0.011,-0.012,-0.014,-0.015,-0.016,-0.017
0.449,0.459,0.460,0.468,0.447,0.437,0.421,0.374,0.341,0.324,0.337,0.340,0.349,0.351,0.361,0.365,0.362,0.339,0.340,0.356,0.385,0.395,0.421,0.427
-0.419,-0.428,-0.429,-0.437,-0.418,-0.408,-0.393,-0.349,-0.318,-0.302,-0.314,-0.317,-0.326,-0.327,-0.336,-0.340,-0.338,-0.316,-0.317,-0.332,-0.359,-0.369,-0.393,-0.399
-0.129,-0.132,-0.132,-0.135,-0.129,-0.125,-0.121,-0.106,-0.096,-0.091,-0.095,-0.096,-0.099,-0.099,-0.102,-0.103,-0.103,-0.096,-0.096,-0.101,-0.110,-0.113,-0.121,-0.122
-0.057,-0.058,-0.058,-0.059,-0.057,-0.055,-0.053,-0.048,-0.043,-0.041,-0.043,-0.043,-0.045,-0.045,-0.046,-0.046,-0.046,-0.043,-0.043,-0.045,-0.049,-0.050,-0.053,-0.054
-0.026,-0.027,-0.027,-0.027,-0.026,-0.026,-0.025,-0.022,-0.020,-0.019,-0.020,-0.020,-0.020,-0.020,-0.021,-0.021,-0.021,-0.020,-0.020,-0.021,-0.023,-0.023,-0.025,-0.025
0.022,0.023,0.023,0.024,0.022,0.022,0.021,0.018,0.016,0.015,0.015,0.016,0.016,0.016,0.017,0.017,0.017,0.016,0.016,0.017,0.018,0.019,0.021,0.021
-0.076,-0.078,-0.078,-0.080,-0.076,-0.074,-0.071,-0.063,-0.057,-0.054,-0.056,-0.057,-0.058,-0.059,-0.060,-0.061,-0.061,-0.057,-0.057,-0.060,-0.065,-0.067,-0.072,-0.072
-0.086,-0.088,-0.088,-0.090,-0.086,-0.084,-0.081,-0.072,-0.066,-0.063,-0.065,-0.066,-0.068,-0.068,-0.070,-0.070,-0.070,-0.066,-0.066,-0.069,-0.074,-0.076,-0.081,-0.082
-0.103,-0.105,-0.105,-0.107,-0.102,-0.100,-0.096,-0.084,-0.076,-0.072,-0.075,-0.076,-0.078,-0.079,-0.081,-0.082,-0.081,-0.076,-0.076,-0.080,-0.087,-0.090,-0.096,-0.097
0.049,0.051,0.051,0.052,0.049,0.048,0.046,0.041,0.037,0.034,0.036,0.036,0.038,0.038,0.039,0.039,0.039,0.037,0.037,0.039,0.042,0.043,0.046,0.047
-0.118,-0.121,-0.121,-0.123,-0.118,-0.115,-0.112,-0.100,-0.092,-0.088,-0.091,-0.092,-0.094,-0.094,-0.097,-0.098,-0.097,-0.091,-0.092,-0.096,-0.103,-0.105,-0.112,-0.113
-0.361,-0.368,-0.369,-0.376,-0.359,-0.351,-0.338,-0.301,-0.273,-0.260,-0.270,-0.273,-0.281,-0.281,-0.289,-0.293,-0.291,-0.272,-0.273,-0.286,-0.309,-0.318,-0.339,-0.343
-0.026,-0.026,-0.026,-0.027,-0.025,-0.025,-0.024,-0.021,-0.019,-0.018,-0.019,-0.019,-0.020,-0.020,-0.020,-0.020,-0.020,-0.019,-0.019,-0.020,-0.022,-0.022,-0.024,-0.024
0.023,0.023,0.023,0.024,0.022,0.022,0.021,0.018,0.016,0.015,0.016,0.016,0.017,0.017,0.017,0.018,0.018,0.016,0.017,0.018,0.019,0.020,0.021,0.021
0.175,0.178,0.179,0.182,0.174,0.170,0.164,0.147,0.135,0.128,0.133,0.134,0.138,0.138,0.142,0.143,0.142,0.134,0.134,0.140,0.151,0.155,0.165,0.166
-0.148,-0.151,-0.151,-0.154,-0.147,-0.144,-0.139,-0.125,-0.115,-0.109,-0.113,-0.114,-0.117,-0.118,-0.121,-0.122,-0.121,-0.114,-0.115,-0.120,-0.129,-0.132,-0.140,-0.141
-0.485,-0.495,-0.497,-0.505,-0.483,-0.472,-0.454,-0.404,-0.368,-0.350,-0.364,-0.367,-0.377,-0.378,-0.389,-0.393,-0.390,-0.364,-0.365,-0.382,-0.413,-0.425,-0.454,-0.461
0.460,0.470,0.471,0.479,0.458,0.448,0.432,0.385,0.351,0.334,0.347,0.350,0.360,0.361,0.371,0.375,0.372,0.348,0.349,0.365,0.395,0.406,0.432,0.438
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
