,Economic Impact,Life Assessment,Maintenance Stratgy,Total_Indicator,lat,long
RPUDB12T//74-22-4,0.449,0.479,0.625,0.518,40.046,-3.491
RPUWQIFO//74-22-5-CT,0.034,0.217,0.0,0.084,40.046,-3.491
RPWULH1G//74-22-3,0.209,0.428,0.708,0.448,40.046,-3.489
RQ0W7MUL//74-22-2,0.269,0.506,0.458,0.411,40.047,-3.488
RQ2HC35J//74-27,0.504,0.613,0.0,0.372,40.042,-3.488
RQ2NBO45//79,0.288,0.669,0.0,0.319,40.069,-3.488
RQ2O32O0//74-26,0.504,0.639,0.0,0.381,40.043,-3.487
RQ2O34P5//74-2-1-CT,0.034,0.191,0.0,0.075,40.064,-3.488
RQ2O35AP//81,0.288,0.669,0.0,0.319,40.07,-3.488
RQ2RSBDX//74-10-1-CT,0.034,0.191,0.0,0.075,40.058,-3.488
RQ2TB80M//74-3,0.204,0.511,0.0,0.238,40.063,-3.488
RQ2U2NH2//78,0.288,0.669,0.0,0.319,40.068,-3.488
RQ2VJJ4Q//74-4,0.354,0.665,0.625,0.548,40.063,-3.487
RQ2WAWCD//74-25,0.504,0.639,0.0,0.381,40.044,-3.487
RQ2WB0PA//79-1-CT,0.148,0.376,0.458,0.327,40.069,-3.488
RQ3227SQ//77,0.288,0.669,0.0,0.319,40.067,-3.487
RQ351XNN//74-3-1-CT,0.034,0.191,0.0,0.075,40.063,-3.487
RQ351XTF//74,0.288,0.67,0.0,0.319,40.065,-3.487
RQ35REIC//74-6,0.354,0.665,0.458,0.492,40.061,-3.487
RQ36IS0S//74-24,0.504,0.639,0.0,0.381,40.045,-3.487
RQ36IS7R//74-22-1,0.269,0.48,0.458,0.402,40.047,-3.487
RQ36ITU7//74-2,0.204,0.511,0.0,0.238,40.064,-3.487
RQ37A8RE//74-28,0.654,0.742,0.625,0.674,40.042,-3.487
RQ38R6MC//74-7,0.204,0.537,0.0,0.247,40.06,-3.487
RQ38R73O//74-1,0.204,0.511,0.0,0.238,40.065,-3.487
RQ38R785//76,0.288,0.67,0.0,0.319,40.066,-3.487
RQ3D9RJP//74-23,0.504,0.639,0.0,0.381,40.046,-3.487
RQ3E19WA//74-8,0.204,0.537,0.0,0.247,40.06,-3.487
RQ3E1AI0//75,0.318,0.696,0.292,0.435,40.066,-3.487
RQ3HQH2A//74-10,0.354,0.64,0.625,0.539,40.058,-3.487
RQ3IHW6E//74-9,0.204,0.537,0.0,0.247,40.059,-3.487
RQ3K0TFG//82,0.588,0.953,0.75,0.764,40.071,-3.487
RQ3M949X//74-22,0.204,0.537,0.0,0.247,40.047,-3.487
RQ3OHGEU//74-11,0.204,0.537,0.0,0.247,40.057,-3.487
RQ3TPIUD//74-21,0.354,0.665,0.292,0.437,40.048,-3.487
RQ3TPJNW//74-12,0.204,0.537,0.0,0.247,40.056,-3.487
RQ4087VA//74-13,0.204,0.537,0.458,0.4,40.055,-3.487
RQ44OTL4//74-20,0.354,0.665,0.0,0.34,40.049,-3.487
RQ44OU50//74-14,0.204,0.537,0.0,0.247,40.054,-3.487
RQ4AOEG4//74-15,0.204,0.537,0.0,0.247,40.053,-3.487
RQ4C7A7X//74-19,0.204,0.511,0.0,0.238,40.05,-3.487
RQ4CWPID//74-16,0.204,0.537,0.0,0.247,40.052,-3.487
RQ4CWRDB//83,0.318,0.695,0.292,0.435,40.072,-3.487
RQ4HFDQA//74-17,0.204,0.537,0.0,0.247,40.052,-3.487
RQ4KF5UF//74-18,0.204,0.537,0.0,0.247,40.051,-3.486
RQ4O6CAL//74-29,0.504,0.613,0.0,0.372,40.042,-3.486
RQ4RVMH0//84,0.287,0.669,0.0,0.319,40.072,-3.487
RQ52UWT5//80-1-CT,0.118,0.35,0.0,0.156,40.07,-3.486
RQ5BU910//73,0.288,0.696,0.0,0.328,40.065,-3.486
RQ5HTS99//85,0.287,0.669,0.0,0.319,40.074,-3.486
RQ61SCFJ//74-30,0.564,0.665,0.75,0.659,40.042,-3.486
RQ6M1DXH//86,0.287,0.669,0.0,0.319,40.074,-3.486
RQ6R9HBI//86-1-CT,0.118,0.35,0.0,0.156,40.074,-3.485
RQ7JG075//87,0.287,0.669,0.0,0.319,40.075,-3.485
RQ7SF9TF//72,0.289,0.697,0.0,0.329,40.065,-3.485
RQ82N36S//74-31,0.534,0.665,0.625,0.608,40.041,-3.485
RQ82N3G8//74-33-5,0.449,0.376,0.625,0.483,40.044,-3.485
RQ8AUX4A//74-33-6-CT,0.364,0.217,0.625,0.402,40.045,-3.484
RQ8EM99R//88,0.347,0.72,0.417,0.495,40.075,-3.485
RQ8UCGAG//74-33-4,0.719,0.737,1.0,0.819,40.043,-3.484
RQ9PISCN//89,0.287,0.694,0.0,0.327,40.075,-3.484
RQ9W9OJR//74-32,0.804,0.897,0.75,0.817,40.041,-3.484
RQA9HCG7//74-33-3,0.719,0.737,0.625,0.694,40.042,-3.483
RQAA8TM4//71,0.289,0.697,0.0,0.329,40.064,-3.484
RQAKP3CS//90,0.287,0.668,0.0,0.318,40.075,-3.484
RQAUFPTH//74-33-2,0.719,0.737,0.875,0.777,40.042,-3.483
RQB7NGUI//91,0.287,0.668,0.0,0.318,40.075,-3.483
RQBDN1ED//92-CT,0.203,0.509,0.0,0.237,40.076,-3.483
RQBMM8KX//74-33-1,0.479,0.402,0.583,0.488,40.041,-3.483
RQBQDFTA//74-33,0.684,0.768,0.75,0.734,40.041,-3.483
RQCQ2FER//70,0.319,0.723,0.292,0.445,40.064,-3.482
RQE5WOGE//74-34,0.534,0.665,0.625,0.608,40.04,-3.481
RQFGTBSJ//69,0.289,0.697,0.0,0.329,40.064,-3.481
RQFQK18D//74-35,0.534,0.665,0.625,0.608,40.04,-3.48
RQHIFFCM//74-36,0.564,0.665,0.583,0.604,40.04,-3.48
RQHUEI6N//74-37-CT,0.419,0.454,0.0,0.291,40.04,-3.479
RQI6UR6H//68,0.289,0.671,0.0,0.32,40.063,-3.479
RQJ7B5LL//68-1,0.204,0.537,0.0,0.247,40.064,-3.479
RQK7030R//68-2,0.204,0.537,0.0,0.247,40.065,-3.478
RQKTFCF1//67,0.289,0.697,0.0,0.329,40.063,-3.478
RQL85UHJ//68-3,0.204,0.537,0.0,0.247,40.065,-3.478
RQMA3527//68-4,0.204,0.537,0.0,0.247,40.066,-3.477
RQMVQX85//66-1-CT,0.119,0.249,0.0,0.123,40.062,-3.477
RQN6Q9V3//66,0.319,0.697,0.292,0.436,40.063,-3.477
RQN6QA89//68-5,0.204,0.511,0.0,0.239,40.066,-3.477
RQQ6IGW0//65,0.319,0.723,0.292,0.445,40.062,-3.475
RQSVBDBP//64,0.319,0.724,0.292,0.445,40.062,-3.474
RQVKLDLX//63,0.289,0.698,0.0,0.329,40.062,-3.472
RQX20JL3//59-19-CT,0.12,0.352,0.0,0.157,40.047,-3.471
RQXM7I3A//59-18,0.204,0.538,0.0,0.247,40.048,-3.471
RR09VDW6//62,0.29,0.698,0.0,0.329,40.062,-3.471
RR0BE8R1//59-17,0.504,0.796,0.75,0.683,40.048,-3.471
RR0XTIF1//59-16,0.234,0.564,0.292,0.363,40.049,-3.47
RR1K2GVE//59-15,0.234,0.564,0.292,0.363,40.05,-3.47
RR24QJAE//59-14,0.504,0.796,0.458,0.586,40.051,-3.47
RR2KGTFU//59-13,0.234,0.564,0.292,0.363,40.052,-3.469
RR30OABW//61,0.29,0.698,0.0,0.329,40.061,-3.469
RR356VST//59-12,0.234,0.564,0.292,0.363,40.053,-3.469
RR3NV07V//59-11,0.234,0.564,0.292,0.363,40.054,-3.469
RR4ATDQC//59-10,0.204,0.513,0.0,0.239,40.055,-3.469
RR4MSGN9//59-9,0.204,0.513,0.0,0.239,40.055,-3.468
RR5H9AOR//59-8,0.204,0.538,0.0,0.247,40.056,-3.468
RR5OPPNV//60,0.29,0.673,0.0,0.321,40.061,-3.468
RR6FFC1D//59-7,0.204,0.513,0.0,0.239,40.057,-3.467
RR6GW843//59-7-1-CT,0.034,0.192,0.0,0.076,40.057,-3.467
RR7L3RTG//59-6,0.204,0.538,0.0,0.247,40.058,-3.467
RR8NQHGC//59-5,0.204,0.513,0.0,0.239,40.058,-3.466
RR9JO7KN//59-4,0.204,0.513,0.0,0.239,40.059,-3.466
RR9L73WC//59,0.29,0.698,0.0,0.329,40.061,-3.466
RR9U6EJ3//59-1,0.204,0.513,0.0,0.239,40.061,-3.466
RRAB59FH//59-3-A1,0.12,0.352,0.0,0.157,40.06,-3.465
RRAPCNEN//59-3,0.234,0.538,0.292,0.355,40.06,-3.465
RRAVC7SP//59-3-B1,0.12,0.224,0.292,0.212,40.06,-3.465
RRBTI956//59-2,0.234,0.538,0.0,0.257,40.061,-3.465
RRDA61MW//58,0.29,0.698,0.0,0.329,40.062,-3.464
RRH7CSX5//57,0.29,0.673,0.0,0.321,40.063,-3.462
RRKD4KI7//56,0.29,0.699,0.0,0.33,40.064,-3.46
RRNHDFXP//55,0.29,0.699,0.0,0.33,40.065,-3.458
RRQJE09U//54,0.29,0.673,0.0,0.321,40.065,-3.457
RRRUAJIN//53,0.29,0.699,0.0,0.33,40.067,-3.456
RRTA6V0M//52,0.321,0.725,0.292,0.446,40.068,-3.455
RRULSVBA//51,0.291,0.7,0.0,0.33,40.07,-3.455
RRVUH5EV//50,0.441,0.803,0.458,0.567,40.072,-3.454
RRXRKN1Q//49,0.291,0.7,0.0,0.33,40.073,-3.453
RS1HX76K//48,0.291,0.674,0.0,0.322,40.074,-3.452
RS29E92M//47,0.291,0.7,0.0,0.33,40.075,-3.452
RS30TAWM//46,0.291,0.674,0.0,0.322,40.076,-3.451
RS40I8FR//45,0.291,0.674,0.0,0.322,40.078,-3.451
RS53WD64//44,0.291,0.675,0.0,0.322,40.079,-3.45
RT82CO7C//D34-3,0.206,0.515,0.0,0.24,40.088,-3.431
RT8L2QFF//D34-2,0.206,0.515,0.0,0.24,40.088,-3.43
RT9A9GXW//D34-1,0.206,0.515,0.0,0.24,40.087,-3.43
RTIES7OX//D31-1-CT,0.121,0.356,0.0,0.159,40.089,-3.425
RVWXPSPU//D6-1-CT,0.122,0.358,0.0,0.16,40.103,-3.381
SR2JKGWT/80,0.295,0.656,0.0,0.317,40.07,-3.488
SR31ARAI//74-5,0.204,0.537,0.0,0.247,40.062,-3.487
S5OHC14B//D8,0.263,0.494,0.0,0.252,40.353,-3.242
S5OKBRG7//D7,0.269,0.607,0.0,0.292,40.354,-3.241
S5ONBJQT//D6,0.274,0.617,0.0,0.297,40.355,-3.241
S5OQBC3W//D5,0.279,0.627,0.0,0.302,40.357,-3.241
S5OSJNC8//D4,0.284,0.637,0.0,0.307,40.358,-3.241
S5OVJFN8//D3,0.289,0.645,0.0,0.311,40.359,-3.241
S5OWAURA//D2X2,0.152,0.31,0.0,0.154,40.359,-3.241
S5P2246G//D1,0.3,0.666,0.0,0.322,40.361,-3.241
S5PE16WJ//D2,0.295,0.579,0.0,0.291,40.36,-3.241
S5PFI312//D2X1,0.152,0.31,0.0,0.154,40.36,-3.241
S5QI6POO//D9,0.258,0.485,0.0,0.248,40.351,-3.24
S5S3B69E//D10,0.253,0.475,0.0,0.243,40.35,-3.24
S5TGG2EI//D11,0.248,0.465,0.0,0.237,40.348,-3.239
S5VC2NN1//D12,0.243,0.558,0.0,0.267,40.347,-3.238
S5WXFFCR//D13,0.237,0.446,0.0,0.228,40.345,-3.237
S61G0G0W//D14,0.233,0.436,0.0,0.223,40.343,-3.236
S62DF24C//D15,0.227,0.452,0.0,0.226,40.342,-3.235
S62H68M6//D18-5CT,0.236,0.571,0.0,0.269,40.335,-3.235
S63NK5H8//D18-4,0.236,0.571,0.0,0.269,40.335,-3.234
S644J141//D16,0.222,0.442,0.0,0.221,40.341,-3.234
S651XKPV//D18-3,0.266,0.597,0.458,0.44,40.335,-3.234
S66F4H2C//D18-2,0.236,0.571,0.0,0.269,40.336,-3.233
S68C80M4//D18-1,0.236,0.571,0.0,0.269,40.337,-3.232
S68L7B9D//D18,0.211,0.5,0.0,0.237,40.337,-3.232
S68WEX0Q//D18-1-1CT,0.168,0.341,0.0,0.17,40.336,-3.232
S69FM59I//D17,0.217,0.406,0.0,0.208,40.337,-3.231
S6B014RF//D19,0.207,0.388,0.0,0.198,40.336,-3.231
S6DKBCST//D20,0.201,0.378,0.0,0.193,40.335,-3.229
S6GW2MLG//D21,0.196,0.367,0.0,0.188,40.334,-3.227
S6JOCF2T//D22,0.191,0.358,0.0,0.183,40.333,-3.226
S6MND6XT//D23,0.186,0.348,0.0,0.178,40.332,-3.224
S6POMA23//D24,0.181,0.339,0.0,0.173,40.331,-3.223
S6TMKI7P//D25,0.175,0.432,0.0,0.202,40.33,-3.22
S6WGD6QK//D26,0.17,0.319,0.0,0.163,40.329,-3.219
S6X7S4UK//189-15-CT,0.157,0.424,0.0,0.194,40.291,-3.218
S6XPQQ6E//189-14,0.224,0.549,0.0,0.258,40.291,-3.218
S7058P58//189-13,0.224,0.549,0.0,0.258,40.291,-3.218
S70SFJ8S//D27,0.165,0.413,0.0,0.193,40.328,-3.218
S71467HF//189-12,0.374,0.678,0.458,0.503,40.292,-3.217
S71G5AC8//189-11,0.224,0.549,0.0,0.258,40.292,-3.217
S73NP0J2//189-10,0.224,0.549,0.0,0.258,40.292,-3.216
S74SM4JO//D28,0.16,0.299,0.0,0.153,40.327,-3.216
S75OJP8F//189-9,0.224,0.549,0.0,0.258,40.291,-3.215
S77KVV12//D29,0.155,0.29,0.0,0.148,40.326,-3.214
S78157MX//189-8,0.224,0.549,0.0,0.258,40.291,-3.214
S783DILX//189-6-1-CT,0.092,0.3,0.0,0.131,40.289,-3.214
S7AAX8X3//189-7,0.224,0.549,0.0,0.258,40.29,-3.213
S7AKO0K3//189-6,0.224,0.549,0.0,0.258,40.289,-3.212
S7ALFFNX//189-7-1,0.157,0.424,0.0,0.194,40.29,-3.212
S7ATNEM5//D30,0.15,0.28,0.0,0.143,40.325,-3.212
S7BSKRFB//189-5,0.224,0.575,0.0,0.266,40.289,-3.212
S7CKR95N//D59-3-11,0.165,0.439,0.0,0.201,40.277,-3.211
S7CN1LDA//189-4,0.224,0.575,0.0,0.266,40.288,-3.211
S7CT14OH//D59-3-10-1-CT,0.031,0.186,0.0,0.073,40.277,-3.211
S7CWQBXF//D59-3-10,0.165,0.439,0.0,0.201,40.277,-3.211
