,Economic Impact,Life Assessment,Maintenance Stratgy,Total_Indicator,lat,long
S7DAPFTG//189-3,0.224,0.446,0.0,0.223,40.288,-3.211
S7DXW5GE//D59-3-9,0.165,0.439,0.0,0.201,40.278,-3.211
S7EULF2I//D31,0.144,0.27,0.0,0.138,40.324,-3.21
S7FUA7XL//D59-3-8,0.165,0.439,0.0,0.201,40.278,-3.21
S7I8CKKC//D59-3-7,0.165,0.464,0.0,0.21,40.279,-3.208
S7K3X81U//D59-3-6,0.165,0.439,0.0,0.201,40.279,-3.207
S7K8FV77//D59,0.0,0.101,0.458,0.187,40.288,-3.207
S7KO6AMP//D32,0.139,0.261,0.0,0.133,40.323,-3.207
S7LWSE9U//D59-3-5-2-CT,0.031,0.186,0.0,0.073,40.278,-3.206
S7M72A6O//D59-3-3,0.165,0.439,0.0,0.201,40.281,-3.206
S7MARHA0//D59-3-5,0.165,0.439,0.0,0.201,40.28,-3.206
S7MBIWHE//D59-3-3-1-CT,0.031,0.186,0.0,0.073,40.282,-3.206
S7ML9NUP//D59-3-5-1,0.099,0.312,0.0,0.137,40.279,-3.206
S7N5XQHB//D59-3-2,0.165,0.439,0.0,0.201,40.282,-3.206
S7NGG35B//D33,0.134,0.251,0.0,0.128,40.323,-3.206
S7NHWU4V//D58,0.005,0.008,0.0,0.004,40.29,-3.205
S7NTVW28//D59-3-4,0.165,0.439,0.0,0.201,40.281,-3.205
S7OJ4NLW//D57,0.01,0.121,0.0,0.044,40.291,-3.205
S7OPTMG9//D59-1,0.233,0.437,0.0,0.223,40.284,-3.205
S7PI254F//D59-3-1,0.165,0.439,0.0,0.201,40.282,-3.204
S7Q6HER3//D59-2,0.233,0.566,0.0,0.266,40.284,-3.204
S7R0WCF7//D34,0.129,0.242,0.0,0.124,40.322,-3.204
S7R36JTR//D59-3,0.233,0.566,0.0,0.266,40.283,-3.204
S7RO508P//D56,0.015,0.026,0.0,0.014,40.293,-3.203
S7S2TH5D//D59-4,0.233,0.566,0.0,0.266,40.283,-3.203
S7T5I6LW//D59-5,0.233,0.566,0.0,0.266,40.282,-3.202
S7TF8XFQ//D55,0.05,0.063,0.75,0.288,40.294,-3.202
S7UGEPQA//D59-5-1,0.165,0.439,0.0,0.201,40.282,-3.202
S7UK5WW1//D59-6,0.233,0.591,0.0,0.275,40.281,-3.202
S7URMHAB//D35,0.124,0.334,0.0,0.153,40.321,-3.202
S7VJ3F5T//D59-7,0.233,0.591,0.0,0.275,40.281,-3.201
S7VJ3FC1//D59-5-2,0.165,0.439,0.0,0.201,40.283,-3.201
S7WF15FQ//D59-5-3,0.165,0.439,0.0,0.201,40.283,-3.201
S7WIQCFE//D59-8,0.233,0.566,0.0,0.266,40.28,-3.201
S7XG6WWF//D59-5-4-CT,0.099,0.312,0.0,0.137,40.283,-3.2
S7XMVW0M//D59-9,0.233,0.591,0.0,0.275,40.279,-3.2
S8005LC0//D54,0.026,0.15,0.0,0.059,40.295,-3.2
S806545G//D59-10,0.233,0.591,0.0,0.275,40.279,-3.2
S8065866//D36,0.118,0.221,0.0,0.113,40.321,-3.2
S814B5B6//D59-11,0.233,0.591,0.0,0.275,40.278,-3.199
S81H1N5Q//D59-12-1-CT,0.099,0.312,0.0,0.137,40.278,-3.199
S81W0I6H//D59-12,0.233,0.463,0.0,0.232,40.277,-3.199
S82CXD65//D59-13,0.233,0.566,0.0,0.266,40.277,-3.199
S83RL7FF//D53,0.031,0.159,0.0,0.063,40.297,-3.198
S841T57R//D37,0.114,0.315,0.0,0.143,40.32,-3.198
S84734ES//D59-14,0.233,0.591,0.0,0.275,40.276,-3.198
S84736GE//D52,0.036,0.067,0.0,0.034,40.298,-3.198
S84J2977//D53-1,0.233,0.463,0.0,0.232,40.297,-3.197
S84NIXJ3//D38,0.108,0.203,0.0,0.104,40.318,-3.197
S84NIXPC//D37-1,0.234,0.465,0.0,0.233,40.32,-3.197
S84S1M0G//D37-1-1,0.167,0.467,0.0,0.211,40.319,-3.197
S84WIA2F//D39,0.103,0.193,0.0,0.099,40.317,-3.197
S8530W8B//D40,0.098,0.286,0.0,0.128,40.315,-3.197
S853QBGQ//D53-2,0.233,0.566,0.0,0.267,40.296,-3.197
S856Q41I//D51,0.041,0.075,0.0,0.039,40.3,-3.197
S859PVF1//D42-2-CT,0.167,0.441,0.0,0.203,40.312,-3.197
S85AHD29//D37-1-3CT,0.167,0.441,0.0,0.203,40.318,-3.197
S85GGRDN//D59-15,0.233,0.566,0.0,0.266,40.276,-3.197
S85IP4H6//D59-16-1CT,0.165,0.336,0.0,0.167,40.275,-3.197
S85JGM0G//D50,0.046,0.085,0.0,0.044,40.301,-3.197
S85UOAUI//D42-1,0.234,0.568,0.0,0.267,40.312,-3.197
S860FGKE//D53-3,0.233,0.566,0.0,0.267,40.296,-3.197
S8646LTF//D59-16,0.233,0.591,0.0,0.275,40.275,-3.197
S865NLKC//D41,0.092,0.173,0.0,0.089,40.313,-3.197
S86A6896//D53-4,0.233,0.566,0.0,0.267,40.296,-3.197
S86FECA3//D49,0.052,0.095,0.0,0.049,40.303,-3.196
S86G5S8R//D42,0.088,0.266,0.0,0.118,40.313,-3.196
S86JV1D6//D43,0.082,0.257,0.0,0.113,40.311,-3.196
S86ODNJ7//D44,0.078,0.144,0.0,0.074,40.31,-3.196
S86S4VRT//D37-1-X-1,0.099,0.34,0.0,0.147,40.32,-3.196
S86UD7R5//D45,0.072,0.134,0.0,0.069,40.308,-3.196
S86WLITM//D46,0.067,0.124,0.0,0.064,40.307,-3.196
S872CQ0G//D47,0.062,0.115,0.0,0.059,40.306,-3.196
S873TJ4G//D59-17,0.233,0.591,0.0,0.275,40.275,-3.196
S8763X5V//D48,0.056,0.105,0.0,0.054,40.305,-3.196
S87L2SME//D44-1,0.234,0.439,0.0,0.224,40.309,-3.196
S885QRIM//D59-18,0.233,0.591,0.0,0.275,40.274,-3.195
S88D9C3N//D40-1,0.234,0.465,0.0,0.233,40.316,-3.195
S88WOSRW//D44-2-CT,0.167,0.441,0.0,0.203,40.309,-3.195
S89ANS5P//D59-19,0.233,0.591,0.0,0.275,40.273,-3.195
S89RV4VL//D37-2,0.234,0.594,0.0,0.276,40.321,-3.195
S8B6AK5T//D37-3,0.234,0.594,0.0,0.276,40.321,-3.194
S8B71UGX//D59-20,0.533,0.694,0.0,0.409,40.272,-3.194
S8BMQAWE//D40-2,0.234,0.439,0.0,0.224,40.317,-3.194
S8C3P1J7//D59-21,0.533,0.694,0.0,0.409,40.271,-3.193
S8D5METU//D37-4,0.234,0.594,0.0,0.276,40.321,-3.193
S8DICRSO//D59-22,0.533,0.565,0.0,0.366,40.27,-3.193
S8E32U09//D59-26-1-CT,0.399,0.415,0.0,0.271,40.269,-3.192
S8EPIACX//D40-3,0.234,0.465,0.0,0.233,40.319,-3.192
S8EUQ8WK//D59-26,0.533,0.668,0.0,0.4,40.269,-3.192
S8FV6L93//D59-27,0.533,0.694,0.0,0.409,40.268,-3.191
S8GBE6DU//D37-5,0.234,0.594,0.0,0.276,40.322,-3.191
S8GX3TNL//D59-28,0.533,0.694,0.0,0.409,40.268,-3.191
S8HV9UT5//D59-29,0.533,0.694,0.0,0.409,40.267,-3.19
S8I411LT//D37-6,0.234,0.568,0.0,0.267,40.322,-3.19
S8IUWS47//D59-30,0.533,0.694,0.0,0.409,40.266,-3.19
S8IVOEH2//D37-6-1,0.167,0.441,0.0,0.203,40.322,-3.19
S8J1FLEQ//D40-4,0.234,0.439,0.0,0.224,40.318,-3.19
S8JGEGPR//D37-6-2,0.167,0.441,0.0,0.203,40.321,-3.19
S8JQ58J9//D37-7,0.234,0.594,0.0,0.276,40.323,-3.189
S8JQUI4S//D59-31,0.533,0.668,0.0,0.4,40.266,-3.189
S8K73W3V//D59-31-1-CT,0.399,0.415,0.0,0.271,40.265,-3.189
S8KEKHV7//D37-6-3,0.167,0.441,0.0,0.203,40.32,-3.189
S8KLBHKI//D37-8,0.234,0.568,0.0,0.267,40.323,-3.189
S8L1IVBG//D37-6-4-CT,0.099,0.315,0.0,0.138,40.32,-3.189
S8LO01LP//D59-32,0.533,0.694,0.0,0.409,40.265,-3.188
S8LPH3OJ//D37-14,0.234,0.568,0.0,0.267,40.328,-3.188
S8LW82QD//D37-9,0.534,0.696,0.0,0.41,40.323,-3.188
S8MGW5D3//D37-13,0.234,0.594,0.0,0.276,40.327,-3.188
S8N1M6RQ//D40-5,0.534,0.568,0.0,0.367,40.318,-3.188
S8N5DET0//D37-12,0.534,0.671,0.0,0.402,40.326,-3.188
S8N64U42//D37-14-1CT,0.167,0.441,0.0,0.203,40.328,-3.188
S8N8D6UE//D37-10,0.534,0.696,0.0,0.41,40.324,-3.188
S8NECJMT//D59-33,0.533,0.565,0.0,0.366,40.265,-3.187
S8NFTLTD//D37-15,0.234,0.568,0.0,0.267,40.329,-3.187
S8OJ9Q29//D37-11,0.534,0.671,0.0,0.402,40.324,-3.187
S8PCWX9A//D59-34,0.533,0.694,0.0,0.409,40.265,-3.186
S8Q7DWB0//D40-6,0.534,0.568,0.0,0.367,40.318,-3.186
S8QN49G7//D37-16,0.234,0.594,0.0,0.276,40.329,-3.186
S8RSQJ24//D59-35,0.533,0.565,0.0,0.366,40.265,-3.185
S8SNWS2N//D59-36,0.533,0.694,0.0,0.409,40.265,-3.184
S8TKM4BV//D40-7,0.534,0.542,0.0,0.359,40.318,-3.184
S8TWL889//D37-17,0.234,0.568,0.0,0.267,40.329,-3.184
S8UU1M6K//D59-37,0.533,0.694,0.0,0.409,40.264,-3.183
S8W1O3VO//D59-38,0.533,0.694,0.0,0.409,40.264,-3.183
S8XKSIKL//D59-39,0.533,0.668,0.0,0.4,40.264,-3.182
S91H6L3M//D59-40,0.533,0.565,0.0,0.366,40.265,-3.181
S935AS15//D59-41,0.533,0.694,0.0,0.409,40.265,-3.18
S9362F3T//D37-18CT,0.234,0.568,0.0,0.267,40.328,-3.18
S943H17G//D37-19,0.234,0.439,0.0,0.224,40.327,-3.18
S94UER5Q//D59-42,0.533,0.694,0.0,0.409,40.265,-3.179
S95TCFBF//D37-20,0.234,0.439,0.0,0.224,40.327,-3.179
S96NR3FP//D59-43,0.533,0.694,0.0,0.409,40.266,-3.178
S98JDOV2//D59-44,0.533,0.694,0.0,0.409,40.266,-3.177
S9B6FE4T//D59-45,0.533,0.565,0.0,0.366,40.267,-3.176
S9C9TIPU//D59-46,0.533,0.694,0.0,0.409,40.267,-3.175
S9EKF18O//D59-47,0.533,0.668,0.0,0.4,40.267,-3.174
S9G9AN83//D59-48,0.533,0.668,0.0,0.4,40.268,-3.173
S9GNI37M//D59-49,0.533,0.668,0.0,0.4,40.268,-3.173
S9H009WP//D59-48-1,0.465,0.542,0.0,0.336,40.268,-3.173
S9HK78CL//D59-48-2,0.465,0.567,0.0,0.344,40.268,-3.172
S9IG4WEF//D59-50,0.533,0.694,0.0,0.409,40.268,-3.172
S9JAJQF3//D59-48-3,0.465,0.567,0.0,0.344,40.268,-3.171
S9K78VHR//D59-51,0.533,0.694,0.0,0.409,40.268,-3.171
S9L5EWSE//D59-48-4,0.465,0.567,0.0,0.344,40.269,-3.17
S9M5TB4P//D59-52,0.533,0.668,0.0,0.4,40.268,-3.17
S9MNRWGQ//D59-48-5,0.465,0.567,0.0,0.344,40.269,-3.17
S9ODF1BO//D59-53,0.533,0.694,0.0,0.409,40.267,-3.169
S9OEVVL6//D59-48-6,0.465,0.567,0.0,0.344,40.269,-3.169
S9PP31O3//D59-48-7,0.465,0.567,0.0,0.344,40.269,-3.168
S9QN92WJ//D59-48-8,0.465,0.412,0.0,0.293,40.269,-3.167
S9R185I1//D59-54,0.533,0.668,0.0,0.4,40.267,-3.167
S9R5OS3P//D59-48-9,0.465,0.567,0.0,0.344,40.27,-3.167
S9SL4188//D59-55,0.533,0.668,0.0,0.4,40.267,-3.166
S9SVK89X//D59-48-10,0.465,0.567,0.0,0.344,40.27,-3.166
S9UVNI1O//D59-48-11,0.465,0.567,0.0,0.344,40.27,-3.165
S9VK4R87//D59-56,0.533,0.694,0.0,0.409,40.266,-3.165
S9WS1K4W//D59-57,0.533,0.668,0.0,0.4,40.266,-3.164
S9WVQRRJ//D59-48-12,0.465,0.567,0.0,0.344,40.271,-3.164
SA046O6W//D59-58,0.533,0.668,0.0,0.4,40.266,-3.163
SA0WLIL2//D59-48-13,0.465,0.567,0.0,0.344,40.271,-3.163
SA20IQMI//D59-59,0.533,0.694,0.0,0.409,40.266,-3.162
SA2M8LLM//D59-48-14,0.465,0.542,0.0,0.336,40.271,-3.162
SA3FW02P//D59-60,0.533,0.565,0.0,0.366,40.266,-3.162
SA4W2N0P//D59-48-15,0.165,0.336,0.0,0.167,40.271,-3.161
SA5L9D5K//D59-61,0.533,0.694,0.0,0.409,40.266,-3.16
SA715OGG//D59-62,0.533,0.668,0.0,0.4,40.266,-3.16
SA8L1K81//D59-63,0.533,0.668,0.0,0.4,40.266,-3.159
SA9A8AUC//D59-64,0.533,0.668,0.0,0.4,40.267,-3.159
SAA3VNQU//D59-63-1-CT,0.399,0.415,0.0,0.271,40.267,-3.158
SAA3VNV0//D59-65,0.533,0.668,0.0,0.4,40.268,-3.158
SAAR4EJ8//D59-66,0.533,0.668,0.0,0.4,40.268,-3.158
SAF2AALR//D59-67,0.533,0.668,0.0,0.4,40.268,-3.155
SAHBCV02//D59-68,0.533,0.668,0.0,0.4,40.269,-3.154
SAHF4495//D59-68-1-CT,0.399,0.415,0.0,0.271,40.269,-3.154
SAJTES0E//D59-69,0.533,0.668,0.0,0.4,40.269,-3.153
SAM60AF0//D59-70,0.833,0.926,0.458,0.739,40.269,-3.152
SAOEBFMR//D59-71,0.533,0.668,0.0,0.4,40.268,-3.15
SAQ6WASR//D59-72,0.533,0.694,0.0,0.409,40.268,-3.149
SAS99VNN//D59-73,0.533,0.694,0.0,0.409,40.268,-3.148
SATW5JKO//D59-74,0.533,0.668,0.0,0.4,40.267,-3.147
SAX2EF03//D59-76-1 CT,0.465,0.542,0.0,0.336,40.267,-3.146
SAXCULNU//D59-76,0.533,0.642,0.0,0.392,40.267,-3.146
SB15HGUF//D59-77,0.533,0.694,0.0,0.409,40.267,-3.145
SB32L0DN//D59-78,0.533,0.694,0.0,0.409,40.267,-3.144
SB4W7LQT//D59-79-1 CT,0.465,0.439,0.0,0.301,40.267,-3.143
SB51WT27//D59-79,0.533,0.668,0.0,0.4,40.267,-3.143
SB65CXNO//D59-80 CT,0.533,0.668,0.0,0.4,40.267,-3.142
TAWHA09W//D59-75,0.533,0.642,0.0,0.392,40.267,-3.147
